"","name","hex"
"1","Nokia Blue","#005aff"
"2","Angel Blue (RAL Design)","#96AED0"
"3","Picton Blue","#45B1E8"
"4","Light Ultramarine Blue","#4147C0"
"5","Teal Blue (Crayola)","#008080"
"6","Mosaic Blue","#47B7DC"
"7","Blue Screen","#150DF7"
"8","January Blue","#00A1B9"
"9","Hippie Blue","#331878"
"10","Lagoon Blue (RAL Design)","#0084A0"
"11","Blue Bolt","#355BF5"
"12","Mild Blue","#617CB5"
"13","Madonna Blue","#71B5D1"
"14","Mineral Blue","#187194"
"15","Romantic Blue","#AAD1E7"
"16","Marietta Blue","#00205B"
"17","Oxford Blue","#002147"
"18","Boy Blue","#8CACD6"
"19","Skype Blue","#00AFF0"
"20","Sea Blue (RAL Design)","#80B2C9"
"21","Battery Charged Blue","#1DACD6"
"22","Gulf Blue","#7BB5DC"
"23","German Blue","#049BE5"
"24","Blue Red","#360BA2"
"25","Harbour Blue","#3D7391"
"26","Mohair Soft Blue Grey","#97B2B7"
"27","Cambridge Blue","#8BC0B5"
"28","Nile Blue","#35579B"
"29","Louis Blue","#A8B8C6"
"30","Different Blue","#2F668C"
"31","Culinary Blue","#7BB6C1"
"32","Nature Blue","#4B89BF"
"33","Satin Soft Blue","#9CADC7"
"34","Caribbean Blue","#4C9BB0"
"35","Light Blue (Crayola)","#8FD8D8"
"36","Coronation Blue","#59529C"
"37","Jordy Blue","#8BB8F1"
"38","Functional Blue","#3F6086"
"39","Bluetiful","#1E4BCA"
"40","Mediterranean Blue","#327BC4"
"41","Single Blue","#243C5A"
"42","Hazy Blue","#BCC8CC"
"43","Light Violet Blue","#806AEC"
"44","Majorelle Blue","#6050DC"
"45","Frosty White Blue","#CCE9E4"
"46","French Blue (Pantone)","#0072B5"
"47","Neon Aqua Blue","#23C1FF"
"48","Blue Bonnet","#3838F0"
"49","Feather Soft Blue","#A2AEBF"
"50","Opera Blue","#453E6E"
"51","Discord Blue","#5865F2"
"52","Dark Ice Blue","#53CCDC"
"53","Bermuda Blue","#8CB1C2"
"54","New Blue Sky","#41ADFF"
"55","Coastal Blue","#55A9DC"
"56","Mallard Blue","#214C4F"
"57","Airy Blue","#93B7D5"
"58","Maximum Blue Green","#30BFBF"
"59","Synthetic Blue","#142B6B"
"60","Zircon Blue","#00849D"
"61","Floral Blue","#91B6D8"
"62","Illusion Blue","#4F1AA5"
"63","Columbia Blue","#B9D9EB"
"64","Yale Blue","#03346A"
"65","Cetacean Blue","#001440"
"66","Lowe’s Blue","#004990"
"67","Kitchen Blue","#8AB5BD"
"68","Fashion Sky Blue","#1799E7"
"69","Honolulu Blue","#006DB0"
"70","Cerritos Blue","#002E66"
"71","UAH Blue","#0077C8"
"72","GoDaddy Blue","#1BDBDB"
"73","Cashmere Blue","#63779D"
"74","Bluetonium","#BCD5E3"
"75","Miami Blue","#54C3EA"
"76","Butterfly Blue","#5F93CC"
"77","Limoges Blue","#ABBABB"
"78","Cisco Blue","#00BCEB"
"79","Zappos Blue","#0076BD"
"80","Blue Pot","#141854"
"81","Light Baby Blue","#A6DAF4"
"82","Infantry Blue","#30506D"
"83","Make-up Blue","#335F8D"
"84","Blue Lavender","#9995DB"
"85","Petrol Blue","#0C5678"
"86","Middle Blue Green","#8DD9CC"
"87","Baja Blue","#5F6EAE"
"88","Hyundai Blue","#00287A"
"89","Majestic Blue","#302E75"
"90","Aztec Blue","#052B72"
"91","Baltimore Blue","#0076A8"
"92","Sierra Blue","#BFDAF7"
"93","Caribbean Blue (RAL Design)","#5FB5D6"
"94","Supreme Blue","#1953BE"
"95","Diode Blue","#0045B0"
"96","DigitalOcean Blue","#0080FF"
"97","Dropbox Blue","#0061FE"
"98","Diamond Blue","#ACCFE6"
"99","Light Topaz Soft Blue","#B5CDD7"
"100","Rugged Blue","#3A4763"
"101","Blouson Blue","#67B7C6"
"102","Transparent Blue","#CDDBDD"
"103","Original Blue","#4470EA"
"104","Blush Blue","#B9B0D0"
"105","Polar Soft Blue","#D0DCDE"
"106","Ice Shard Soft Blue","#C1DEE2"
"107","Fresh Blue (RAL Design)","#8BD6E2"
"108","Light Blue (RAL Design)","#9BD0E1"
"109","Matte Blue (RAL Design)","#8FB0CE"
"110","Hydrogen Blue","#33476D"
"111","Casual Blue","#498090"
"112","Deep Blue (RAL Design)","#264674"
"113","Jade Blue","#99B8BC"
"114","Petrel Blue Grey","#A0AEBC"
"115","Bayside Blue","#277CE0"
"116","Sapphire Shimmer Blue","#5776AF"
"117","Angel Blue (Pantone)","#83C5CD"
"118","Fairytale Blue","#3E9ABD"
"119","Light Purple Blue","#BD86D2"
"120","Chrysocolla Blue","#29A2C0"
"121","Brilliant Blue","#4F98CB"
"122","Radiant Blue","#2B5DF5"
"123","Smoky Blue","#6F787D"
"124","Simple Baby Blue","#8DCDF8"
"125","Tourmaline Water Blue","#99D3DF"
"126","Fountain Blue","#5AA7C6"
"127","Corporate Blue","#2B3459"
"128","Summer Soft Blue","#94D3D1"
"129","Light Cobalt Blue","#2F61AD"
"130","Theatre Blue","#21467A"
"131","Blue Magenta","#6A2765"
"132","Forget-me-not Blue","#358094"
"133","Catalina Blue","#223F67"
"134","Mykonos Blue","#025880"
"135","King’s Blue","#66AADE"
"136","Intense Sapphire Blue","#1C2F68"
"137","Simple Blue","#1659E0"
"138","Blue Nickel","#1B8EB8"
"139","Mountain Lake Blue","#85D4D4"
"140","Balmy Blue","#B2D0E4"
"141","Blue Glow","#5050F4"
"142","Curious Blue","#3D85B8"
"143","Nantucket Blue","#698DA4"
"144","Clear Blue","#009FC8"
"145","Pure Light Blue","#006A93"
"146","Spruce Blue","#577E89"
"147","Philippine Blue","#0039A8"
"148","Blueberry Soft Blue","#5E96C3"
"149","Cool Dark Blue","#0C1232"
"150","Intense Cobalt Blue","#03276F"
"151","Alpine Morning Blue","#A6CCD8"
"152","Nordland Light Blue","#96AEC5"
"153","Rare Blue","#3688B1"
"154","Danish Blue","#8DA8B3"
"155","Lyric Blue","#6F848E"
"156","Pink Blue","#D7C1F4"
"157","Blue Fire","#006CF0"
"158","Olympian Blue","#254773"
"159","Indian Blue","#0C1065"
"160","Super Blue","#0647D4"
"161","Purple Blue","#392864"
"162","Pallid Blue","#B3CDD4"
"163","British Blue","#012169"
"164","Paper Blue","#BCD3E0"
"165","Wind Blue","#B1C9DF"
"166","Blue Blood","#659FB6"
"167","Heavenly Blue","#72A2F1"
"168","Princess Blue","#149CC4"
"169","Icelandic Blue","#AAADC2"
"170","Intense Blue","#232A6C"
"171","Alienware Blue","#007CC0"
"172","Light Blue Gray","#A3AABE"
"173","Ballad Blue","#C0CEDA"
"174","Blueberry Mauve","#A99EB3"
"175","Blue Skies","#1273CE"
"176","UNICEF Blue","#1CABE2"
"177","Smock Blue","#3B646C"
"178","Teal Blue (Pantone)","#007F7B"
"179","Blue Cheese","#D9E4DF"
"180","Tiffany Blue","#0BBBBB"
"181","Bolt Blue","#006CFF"
"182","Average Blue","#4E80DE"
"183","Classic Blue Gray","#7B8295"
"184","Country Blue","#759DAF"
"185","Alpine Blue","#2673E2"
"186","Marooned Blue","#352640"
"187","Ice Crystal Blue","#A6E3E0"
"188","Corundum Blue","#4A6267"
"189","Frosty Soft Blue","#B4E0DE"
"190","BlackBerry Blue","#1475DC"
"191","Rose Blue","#7D7CC0"
"192","Silver Fir Blue","#7196A2"
"193","Sailor Blue","#006687"
"194","Shazam Blue","#0088FF"
"195","Robin’s Egg Blue","#00CCCC"
"196","Young Boy Blue","#4F8AD2"
"197","Cotton Blue","#2063AC"
"198","Azores Blue","#0085A7"
"199","Blue Coral","#1C5366"
"200","Antique Royal Blue","#37405E"
"201","Powder Soft Blue","#B9C9D7"
"202","Granite Blue","#6D778F"
"203","Aqua Blue","#65D8EC"
"204","Lake Blue","#5E8FC7"
"205","Light Teal Blue","#518E99"
"206","Costume Blue","#6477A0"
"207","Bold Blue","#24325A"
"208","Stone Blue","#00688D"
"209","Adriatic Blue","#5C899C"
"210","Nautical Blue","#223658"
"211","Aquatic Blue","#12DBF1"
"212","Blue Aura","#7582FC"
"213","Pyjama Blue","#6299AA"
"214","Blue Purple","#251858"
"215","Limousine Grey Blue","#535F62"
"216","Dell Blue","#0076CE"
"217","Expedia Blue","#000099"
"218","Jewel Blue","#73BCEC"
"219","Iris Blue","#49589C"
"220","Succulent Blue","#B7D9D9"
"221","Blue Whale","#6E8195"
"222","Brilliant Blue","#2752D6"
"223","Violet Blue","#4157A2"
"224","Blue Grotto","#0A69D6"
"225","Eggshell Blue","#9EC6C2"
"226","Icy Blue","#97C1E6"
"227","Orient Blue","#156681"
"228","Deep Aqua Blue","#1396C9"
"229","Clear Winter Blue","#506497"
"230","Classic Dark Blue","#1E2A56"
"231","UNESCO Blue","#0077D4"
"232","Bright Royal Blue","#131C42"
"233","Onion Skin Blue","#4C5692"
"234","Blizzard Blue","#B7E2F3"
"235","Pacific Blue","#83B0D6"
"236","Light Blue Grey","#C0C8CF"
"237","Classic Blue-green","#31A39D"
"238","Morpho Blue","#0399C4"
"239","Heron Blue","#6E819D"
"240","Facebook Blue","#1877F2"
"241","Best Calming Blue Colors","#9FCAE5"
"242","Betta Blue","#0E6B8A"
"243","Jay Blue","#4A85BE"
"244","Blueberry Ice Cream","#846C96"
"245","Spindrift Blue","#8DD3E5"
"246","Forest Blue","#2B689C"
"247","Japanese Blue","#1C3563"
"248","Crystal Blue (RAL Design)","#9BD0E5"
"249","Lady Blue","#7557F0"
"250","Polar Blue","#B3E0E7"
"251","Technical Blue","#587C8D"
"252","Hyacinth Blue","#1E5DA5"
"253","Altdorf Sky Blue","#00A1AC"
"254","Architecture Blue","#7195A6"
"255","Prussian Blue (RAL Design)","#003442"
"256","Portuguese Blue","#3C5E95"
"257","Advertising Blue","#0081A8"
"258","Acid Wash Blue","#8198B2"
"259","Trendy Blue","#555D99"
"260","Ice Blue Grey","#717787"
"261","Milk Blue","#DCE3E7"
"262","Carbon Blue","#646B70"
"263","English Blue","#132855"
"264","Blue Ivory","#6E79C2"
"265","Boho Blue","#235877"
"266","Prince Blue","#004883"
"267","China Blue","#00838D"
"268","Aquamarine Blue (RAL Design)","#319F9F"
"269","Flat Blue","#73A8E6"
"270","Industrial Blue","#00898C"
"271","Neutral Blue-Green","#7F8F8E"
"272","Arctic Blue","#90E0F7"
"273","Powder Blue (Pantone)","#96B3D2"
"274","Spiritual Blue","#BFE5F1"
"275","Flat Dark Blue","#335680"
"276","Air Blue (RAL Design)","#C3DBE4"
"277","Berlin Blue","#31485C"
"278","Garish Blue","#00A4B1"
"279","Coelin Blue","#497D93"
"280","Plum Blue","#4B6176"
"281","Kingfisher Blue","#006491"
"282","Fantasy Blue","#290EA0"
"283","Sweet Blue","#6A45C7"
"284","Kolibri Blue","#00477A"
"285","Summer Blue (RAL Design)","#1880A1"
"286","Strong Blue","#2752D6"
"287","Well Blue","#00888B"
"288","Firmanent Blue","#11353F"
"289","Girly Light Blue","#DAEAF9"
"290","Blue Haze","#9BA3BB"
"291","Wax Crayon Blue","#00A4A6"
"292","Bad Boy Blue","#131F75"
"293","Trouser Blue","#00666D"
"294","Soft Blue White","#DAE7E9"
"295","Mary Blue","#006A77"
"296","Heron Blue","#2F2B3A"
"297","Indigo Blue (RAL Design)","#006973"
"298","Berry Blue Green","#264B56"
"299","Cranach Blue","#2B8288"
"300","Army Blue","#404F69"
"301","Dusk Blue","#26666B"
"302","French Blue (RAL Design)","#264963"
"303","Tusche Blue","#0082AD"
"304","Midnight Blue (RAL Design)","#36475C"
"305","Dark Blue (RAL Design)","#2E4764"
"306","Neptune Blue","#2E5D9D"
"307","Moonstone Blue","#A0C1C1"
"308","Opal Blue","#004C73"
"309","Shirt Blue","#6598AF"
"310","Stone Blue","#3D5168"
"311","Subtle Blue","#D2E5F6"
"312","Arctic Blue (RAL Design)","#00A1A3"
"313","Grape Blue","#24486C"
"314","Poster Blue","#134682"
"315","Metro Blue","#4579AE"
"316","Paradise Blue","#86E7F3"
"317","Cadet Blue (RAL Design)","#3D5F7C"
"318","Copenhagen Blue","#21638B"
"319","Linen Blue","#1D6383"
"320","Bird Blue","#7B929E"
"321","Cold Blue","#006C78"
"322","Evening Blue","#445E8D"
"323","Starry Sky Blue","#4F5E7E"
"324","Thunderstorm Blue","#004F63"
"325","Cold Soft Blue","#D9E7E6"
"326","Tool Blue","#637985"
"327","Glacier Blue","#008691"
"328","Enamel Blue","#326285"
"329","Galenite Blue","#374B52"
"330","Cosmos Blue","#003249"
"331","Digital Blue","#0000FF"
"332","Pretty Light Blue","#ABCED7"
"333","Strong Arctic Blue","#44D0FE"
"334","Carrier Pigeon Blue","#889398"
"335","Chalky Blue White","#D0EBF1"
"336","Crow Black Blue","#112F4B"
"337","Light Robin Egg Blue","#D4FEF9"
"338","Tanzanite Blue","#114A6B"
"339","Indigo Navy Blue","#4C5E87"
"340","Paris Blue","#B7DDED"
"341","Medici Blue","#104773"
"342","Steel Light Blue","#5599B6"
"343","Neutral Sky Blue","#B0C0C8"
"344","Sheet Blue","#52616F"
"345","Basic Blue","#4759E6"
"346","Military Blue","#324A6E"
"347","Teal Dark Blue","#0F4D5C"
"348","Swedish Blue","#575D64"
"349","Baby Blue (Pantone)","#B5C7D3"
"350","Elegant Blue","#19437D"
"351","India Blue (RAL Design)","#008A8E"
"352","Pool Blue","#00658C"
"353","Royal Blue (RAL Design)","#004D7C"
"354","Effervescent Blue","#00315A"
"355","Greenland Blue","#367F9A"
"356","Pearl Blue (RAL Design)","#5D96B9"
"357","Misty Blue (Pantone)","#BFCDCC"
"358","Brocade Blue","#6D7888"
"359","Lilac Blue","#8293AC"
"360","Viennese Blue","#4278AF"
"361","Aragonite Blue","#6A95B1"
"362","Blue Shine","#4199FD"
"363","Green-Blue","#2AAE94"
"364","Sage Blossom Blue","#4E78A9"
"365","Toy Blue","#00889F"
"366","Velvet Blue","#9FCAE5"
"367","Source Blue","#CDEAE5"
"368","Horizon Blue","#9DE5D8"
"369","Rich Blue (RAL Design)","#00344A"
"370","Comfort Blue","#85A6D4"
"371","Mystic Blue (Pantone)","#E1E3DE"
"372","Sea Blue (Pantone)","#549F98"
"373","White Blue","#CDD6DB"
"374","Cosmic Blue","#2288BF"
"375","Aruba Blue","#81D7D3"
"376","Magic Blue","#005F9D"
"377","Blue Flower","#D0D9D4"
"378","Middle Blue","#0085E5"
"379","Denim Blue","#2F6479"
"380","Goblin Blue","#5F7278"
"381","Green-Blue Slate","#358082"
"382","Cocktail Blue","#5A7AA2"
"383","Summer Turquoise Blue","#4B9CAB"
"384","Eyeshadow Blue","#6B94C5"
"385","Soft Blue Lavender","#888CBA"
"386","Shady Blue","#42808A"
"387","Celeste Blue","#406374"
"388","Twilight Blue","#2F3B62"
"389","Gentle Blue (RAL Design)","#7694A9"
"390","Delphinium Blue","#7494BC"
"391","Atmospheric Soft Blue","#ACE1F0"
"392","Nightshade Blue","#293135"
"393","Diamond Soft Blue","#BCDAEC"
"394","Lavender Blue (RAL Design)","#7B93B4"
"395","French Navy Blue","#022658"
"396","Noble Blue","#697991"
"397","Marker Blue","#00869A"
"398","Washing Powder Soft Blue","#C3D8E4"
"399","Morning Blue (RAL Design)","#7098A0"
"400","Wisteria Light Soft Blue","#A6A8C5"
"401","Deep Royal Blue","#122560"
"402","Cyan Blue (RAL Design)","#006F86"
"403","Capri Water Blue","#ABE2D6"
"404","Cabana Blue","#76B5C7"
"405","Spa Blue","#D3DEDF"
"406","Frost Blue (RAL Design)","#5D9AA6"
"407","Blue Cream","#CEDEF8"
"408","Tender Blue","#B2C1E3"
"409","Lavender Blue (Pantone)","#C5C0D0"
"410","Blue Velvet","#210E7F"
"411","Pastel Light Blue","#CEE5ED"
"412","Blue Sky Shine","#71CDF1"
"413","Precious Blue","#262F99"
"414","Topaz Blue","#4B98C0"
"415","Crowberry Blue","#003447"
"416","Himalaya White Blue","#B9DEE9"
"417","Lapis Lazuli Blue","#215F96"
"418","Non Photo Blue","#4BABCE"
"419","Sterling Blue","#A2B9C2"
"420","Aegean Blue","#456178"
"421","Metal Blue","#0F3341"
"422","Sparkling Blue","#92E2EC"
"423","Tile Blue","#7C959B"
"424","Russian Blue","#2A9AF6"
"425","Legion Blue","#1F495B"
"426","Blue Tint","#9FD9D7"
"427","Teal Blue (RAL Design)","#97D1CB"
"428","Police Blue","#374F6B"
"429","Blue Curacao","#33BECC"
"430","Holbein Blue Grey","#547D86"
"431","Cornflower Blue (RAL Design)","#327AB9"
"432","Gladiola Blue","#6370B6"
"433","Blue Pink","#B5A3C5"
"434","Delft Blue (RAL Design)","#607999"
"435","Mallorca Blue","#517B95"
"436","Craftsman Blue","#008193"
"437","Blue Wing Teal","#2C4053"
"438","Cloud Blue","#A2B6B9"
"439","Christmas Blue","#1F2766"
"440","Glossy Blue-green","#4ACEC1"
"441","Tulip Soft Blue","#C3C4D6"
"442","Titanium Blue","#5B798E"
"443","Blue Party","#4052D7"
"444","Blackthorn Blue","#4C606B"
"445","Fresco Blue","#30818F"
"446","True Blue","#1643A2"
"447","Blue Emerald","#3CA8AB"
"448","Business Blue","#272C52"
"449","Mystic Blue","#574FB8"
"450","Blue Anthracite","#555E64"
"451","Foggy Blue","#99AEBB"
"452","Milky Blue","#72A8BA"
"453","Laser Blue","#3F5EF9"
"454","Bleached Blue","#C6DBE2"
"455","Crystal Blue","#C5DAFF"
"456","Meadow Blossom Blue","#7AB2D4"
"457","Deep Sea Blue (RAL Design)","#2A4B5A"
"458","Blue Shimmer","#68B6E7"
"459","Work Blue","#004D67"
"460","Big Boy Blue","#58719B"
"461","Comfort Mystic Blue","#6868AC"
"462","Serene Blue","#7C93BE"
"463","Coral Blue","#2086AE"
"464","Lazy Blue","#9BA8B7"
"465","Forest Bluegreen","#1B847A"
"466","Bright Sky Blue","#77C4FE"
"467","Comfort Ice Blue","#ACE3E8"
"468","Apatite Blue","#31827B"
"469","Phthalo Blue","#040967"
"470","Hyacinth White Soft Blue","#C1C7D7"
"471","Aster Flower Blue","#9BACD8"
"472","Captain Blue","#005171"
"473","Office Blue Green","#006C65"
"474","Blue Hint","#D5E9FE"
"475","Sport Blue","#0236F2"
"476","Lasurite Blue","#174C60"
"477","Structural Blue","#0E9BD1"
"478","Broom Butterfly Blue","#6BB3DB"
"479","Traditional Blue","#3C75E0"
"480","Stratos Blue","#3799C8"
"481","Fashion Blue (RAL Design)","#006B64"
"482","Gemstone Blue","#004F6D"
"483","Dirty Blue","#344953"
"484","Shiny Blue","#527DF3"
"485","Smoke Blue","#6D8994"
"486","Dusky Blue","#6C779C"
"487","Comfort Lagoon Blue","#5091E0"
"488","Chalk Blue","#90B0C4"
"489","Himalaya Blue","#AECDE0"
"490","Lagoon Blue","#2B7ADB"
"491","Pebble Soft Blue White","#D3D7DC"
"492","Island Blue","#377099"
"493","Medium Blue (RAL Design)","#85B0CC"
"494","Lilac Scent Soft Blue","#9EABD0"
"495","Charcoal Blue","#2D4256"
"496","Violet Scent Soft Blue","#BCC6DF"
"497","Full Blue","#0000FF"
"498","Heather Blue","#6B83A4"
"499","Young Blue","#83C6E7"
"500","Fir Blue","#46807B"
"501","Earth Blue","#287AB8"
"502","Beijing Blue","#3E7DAA"
"503","Blue Blush","#D6DBD9"
"504","Gravel Grey Blue","#637A82"
"505","Baroque Chalk Soft Blue","#AECCCB"
"506","Ashleigh Blue","#6B86AA"
"507","Children’s Soft Blue","#A1CED7"
"508","Ink Blue","#006B88"
"509","Ashley Blue","#8699AB"
"510","Bluejay","#167EA0"
"511","Vermeer Blue","#2B7CAF"
"512","Bright Pastel Blue","#9BBEED"
"513","Lupine Blue","#6A96BA"
"514","Swallow Blue","#154962"
"515","Fluorite Blue","#B4CCC2"
"516","Clear Blue","#9DDFFF"
"517","Silvery Blue","#AEBDC7"
"518","Mountain Range Blue","#53B8C9"
"519","Tropical Blue","#48B1D8"
"520","Girly Blue","#9B8DDB"
"521","Gloomy Blue","#3C416A"
"522","Nordland Blue","#7E95AB"
"523","Steel Blue Grey","#436175"
"524","Flintstone Blue","#434252"
"525","Church Blue","#3D4161"
"526","Blue Ashes","#3B5F78"
"527","Techno Blue","#006B8B"
